absl-py                      2.1.0    
anyio                        4.3.0    
argon2-cffi                  23.1.0   
argon2-cffi-bindings         21.2.0   
asttokens                    2.4.1    
astunparse                   1.6.3    
async-lru                    2.0.4    
attrs                        23.2.0   
Babel                        2.14.0   
backcall                     0.2.0    
beautifulsoup4               4.12.3   
bleach                       6.1.0    
cachetools                   5.3.2    
certifi                      2024.2.2 
cffi                         1.16.0   
charset-normalizer           3.3.2    
comm                         0.2.1    
contourpy                    1.1.1    
cycler                       0.12.1   
debugpy                      1.8.1    
decorator                    5.1.1    
defusedxml                   0.7.1    
exceptiongroup               1.2.0    
executing                    2.0.1    
fastjsonschema               2.19.1   
flatbuffers                  23.5.26  
fonttools                    4.49.0   
gast                         0.4.0    
google-auth                  2.28.1   
google-auth-oauthlib         1.0.0    
google-pasta                 0.2.0    
grpcio                       1.60.1   
h11                          0.14.0   
h5py                         3.10.0   
httpcore                     1.0.4    
httpx                        0.27.0   
idna                         3.6      
imageio                      2.5.0    
imgaug                       0.2.9    
importlib-metadata           7.0.1    
importlib-resources          6.1.1    
ipykernel                    6.29.2   
ipython                      8.12.3   
ipywidgets                   8.1.2    
jedi                         0.19.1   
Jinja2                       3.1.3    
json5                        0.9.17   
jsonschema                   4.21.1   
jsonschema-specifications    2023.12.1
jupyter                      1.0.0    
jupyter-client               8.6.0    
jupyter-console              6.6.3    
jupyter-core                 5.7.1    
jupyter-events               0.9.0    
jupyter-lsp                  2.2.2    
jupyter-server               2.12.5   
jupyter-server-terminals     0.5.2    
jupyterlab                   4.1.2    
jupyterlab-pygments          0.3.0    
jupyterlab-server            2.25.3   
jupyterlab-widgets           3.0.10   
keras                        2.13.1   
keras-segmentation           0.3.0    
kiwisolver                   1.4.5    
lazy-loader                  0.3      
libclang                     16.0.6   
Markdown                     3.5.2    
MarkupSafe                   2.1.5    
matplotlib                   3.7.5    
matplotlib-inline            0.1.6    
mistune                      3.0.2    
nbclient                     0.9.0    
nbconvert                    7.16.1   
nbformat                     5.9.2    
nest-asyncio                 1.6.0    
networkx                     3.1      
notebook                     7.1.0    
notebook-shim                0.2.4    
numpy                        1.24.3   
oauthlib                     3.2.2    
opencv-python                4.9.0.80 
opt-einsum                   3.3.0    
overrides                    7.7.0    
packaging                    23.2     
pandocfilters                1.5.1    
parso                        0.8.3    
pexpect                      4.9.0    
pickleshare                  0.7.5    
pillow                       10.2.0   
pip                          20.0.2   
pkg-resources                0.0.0    
pkgutil-resolve-name         1.3.10   
platformdirs                 4.2.0    
prometheus-client            0.20.0   
prompt-toolkit               3.0.43   
protobuf                     4.25.3   
psutil                       5.9.8    
ptyprocess                   0.7.0    
pure-eval                    0.2.2    
pyasn1                       0.5.1    
pyasn1-modules               0.3.0    
pycparser                    2.21     
pygments                     2.17.2   
pyparsing                    3.1.1    
python-dateutil              2.8.2    
python-json-logger           2.0.7    
pytz                         2024.1   
PyWavelets                   1.4.1    
PyYAML                       6.0.1    
pyzmq                        25.1.2   
qtconsole                    5.5.1    
QtPy                         2.4.1    
referencing                  0.33.0   
requests                     2.31.0   
requests-oauthlib            1.3.1    
rfc3339-validator            0.1.4    
rfc3986-validator            0.1.1    
rpds-py                      0.18.0   
rsa                          4.9      
scikit-image                 0.21.0   
scipy                        1.10.1   
Send2Trash                   1.8.2    
setuptools                   44.0.0   
shapely                      2.0.3    
six                          1.16.0   
sniffio                      1.3.0    
soupsieve                    2.5      
stack-data                   0.6.3    
tensorboard                  2.13.0   
tensorboard-data-server      0.7.2    
tensorflow                   2.13.1   
tensorflow-estimator         2.13.0   
tensorflow-io-gcs-filesystem 0.34.0   
termcolor                    2.4.0    
terminado                    0.18.0   
tifffile                     2023.7.10
tinycss2                     1.2.1    
tomli                        2.0.1    
tornado                      6.4      
tqdm                         4.66.2   
traitlets                    5.14.1   
typing-extensions            4.5.0    
urllib3                      2.2.1    
wcwidth                      0.2.13   
webencodings                 0.5.1    
websocket-client             1.7.0    
werkzeug                     3.0.1    
wheel                        0.34.2   
widgetsnbextension           4.0.10   
wrapt                        1.16.0   
zipp                         3.17.0   


